                                                   distribution;     GUW-std-f;     GUW-std-d;      KR-std-d;       W-std-d;     GUW-std-R;      KR-std-R;       W-std-R
RRDD-E_a3_1.50e00_nm_d_1.28e16_m-2_s_1.00e02_nm_output_analysis; 2.6070334e-02; 2.0935991e-02; 0.0000000e+00; 2.9795000e-03; 6.2944384e+00; 0.0000000e+00; 2.1519081e-01
RRDD-E_a3_1.50e00_nm_d_1.28e16_m-2_s_1.25e01_nm_output_analysis; 5.5388602e-02; 6.4485876e-02; 0.0000000e+00; 5.4357928e-02; 3.9568517e+00; 0.0000000e+00; 4.1440136e-01
RRDD-E_a3_1.50e00_nm_d_1.28e16_m-2_s_2.00e02_nm_output_analysis; 2.1390326e-01; 5.7866455e-02; 0.0000000e+00; 1.5358972e-03; 3.8455803e+01; 0.0000000e+00; 2.5303777e-01
RRDD-E_a3_1.50e00_nm_d_1.28e16_m-2_s_2.50e01_nm_output_analysis; 2.4586596e-02; 2.3258242e-02; 1.0371623e-03; 9.9287472e-03; 2.4147118e+00; 4.8712949e-02; 1.5911505e-01
RRDD-E_a3_1.50e00_nm_d_1.28e16_m-2_s_5.00e01_nm_output_analysis; 2.2064064e-01; 2.1538991e-02; 0.0000000e+00; 5.6968588e-03; 3.7519616e+00; 0.0000000e+00; 1.7886325e-01
RRDD-E_a3_1.80e00_nm_d_3.20e15_m-2_s_1.00e02_nm_output_analysis; 9.2941465e-02; 2.1713565e-02; 2.5246105e-03; 1.2131776e-02; 8.8417815e+00; 5.1962726e-01; 8.1978394e-01
RRDD-E_a3_1.80e00_nm_d_3.20e15_m-2_s_2.00e02_nm_output_analysis; 3.1358153e-02; 2.2932073e-02; 3.6370488e-03; 8.7102769e-03; 1.7902270e+01; 1.5876714e+00; 1.3424229e+00
RRDD-E_a3_1.80e00_nm_d_3.20e15_m-2_s_2.50e01_nm_output_analysis; 5.8215296e-02; 8.0239878e-02; 0.0000000e+00; 5.4988326e-02; 9.5268953e+00; 0.0000000e+00; 8.4870101e-01
RRDD-E_a3_1.80e00_nm_d_3.20e15_m-2_s_4.00e02_nm_output_analysis; 1.5970227e-01; 7.9134511e-03; 3.0050906e-03; 7.4241741e-03; 1.9014601e+01; 2.9342988e+00; 2.6315023e+00
RRDD-E_a3_1.80e00_nm_d_3.20e15_m-2_s_5.00e01_nm_output_analysis; 4.5668431e-01; 2.0815448e-02; 3.7096539e-03; 1.3572426e-02; 4.3194970e+00; 4.0138390e-01; 4.3383980e-01
RRDD-E_a3_3.50e00_nm_d_8.00e14_m-2_s_1.00e02_nm_output_analysis; 3.7621331e-02; 2.2127271e-02; 5.5500000e-03; 1.0246363e-02; 9.2692022e+00; 1.2079990e+00; 6.7603453e-01
RRDD-E_a3_3.50e00_nm_d_8.00e14_m-2_s_2.00e02_nm_output_analysis; 3.9659482e-02; 1.3856813e-02; 2.9953228e-03; 1.4706576e-02; 1.0602385e+01; 1.2161739e+00; 1.9210149e+00
RRDD-E_a3_3.50e00_nm_d_8.00e14_m-2_s_4.00e02_nm_output_analysis; 8.6063878e-02; 5.5861347e-02; 3.4467060e-03; 1.0729544e-02; 6.8827501e+01; 2.9844922e+00; 3.1802123e+00
RRDD-E_a3_3.50e00_nm_d_8.00e14_m-2_s_5.00e01_nm_output_analysis; 2.4137820e-01; 4.9602112e-02; 0.0000000e+00; 5.7631602e-02; 1.1926915e+01; 0.0000000e+00; 1.7430386e+00
RRDD-E_a3_3.50e00_nm_d_8.00e14_m-2_s_8.00e02_nm_output_analysis; 8.8371665e-02; 1.8788699e-02; 3.1639858e-03; 5.8443071e-03; 6.4452249e+01; 6.5164831e+00; 4.5697610e+00
